Model: dinov2_vitl14, batch size: 16, host: cn50.it.auth.gr
The data path is valid. :D
The official split is valid. :D
Images to train: 3722 (269 patients)
Images to validation: 793 (58 patients)
Class Weights:  tensor([0.8892, 0.9041, 0.7743, 0.8215, 0.9989, 1.0307, 1.0717, 1.0178, 1.1317,
        1.1477, 1.0646, 1.0717, 1.2167, 1.3374, 1.0646, 0.8608, 1.1899, 1.1238,
        0.9989, 0.8342, 0.7527, 0.7597, 1.9979], device='cuda:0')
Training model: Phase 1/2 - Warm-up

Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/233 [00:00<?, ?it/s]
Epoch 0:   0%|          | 1/233 [00:01<04:24,  0.88it/s]
Epoch 0:   0%|          | 1/233 [00:01<04:24,  0.88it/s, train_loss_step=3.100]
Epoch 0:   1%|          | 2/233 [00:01<02:17,  1.68it/s, train_loss_step=3.100]
Epoch 0:   1%|          | 2/233 [00:01<02:17,  1.68it/s, train_loss_step=3.410]
Epoch 0:   1%|▏         | 3/233 [00:01<01:35,  2.41it/s, train_loss_step=3.410]
Epoch 0:   1%|▏         | 3/233 [00:01<01:35,  2.41it/s, train_loss_step=3.450]
Epoch 0:   2%|▏         | 4/233 [00:01<01:14,  3.08it/s, train_loss_step=3.450]
Epoch 0:   2%|▏         | 4/233 [00:01<01:14,  3.08it/s, train_loss_step=3.120]
Epoch 0:   2%|▏         | 5/233 [00:01<01:01,  3.71it/s, train_loss_step=3.120]
Epoch 0:   2%|▏         | 5/233 [00:01<01:01,  3.71it/s, train_loss_step=4.850]
Epoch 0:   3%|▎         | 6/233 [00:01<00:52,  4.32it/s, train_loss_step=4.850]
Epoch 0:   3%|▎         | 6/233 [00:01<00:52,  4.32it/s, train_loss_step=4.380]
Epoch 0:   3%|▎         | 7/233 [00:01<00:46,  4.89it/s, train_loss_step=4.380]
Epoch 0:   3%|▎         | 7/233 [00:01<00:46,  4.88it/s, train_loss_step=4.160]
Epoch 0:   3%|▎         | 8/233 [00:01<00:41,  5.39it/s, train_loss_step=4.160]
Epoch 0:   3%|▎         | 8/233 [00:01<00:41,  5.39it/s, train_loss_step=4.660]
Epoch 0:   4%|▍         | 9/233 [00:01<00:38,  5.83it/s, train_loss_step=4.660]
Epoch 0:   4%|▍         | 9/233 [00:01<00:38,  5.83it/s, train_loss_step=3.320]
Epoch 0:   4%|▍         | 10/233 [00:01<00:35,  6.22it/s, train_loss_step=3.320]
Epoch 0:   4%|▍         | 10/233 [00:01<00:35,  6.22it/s, train_loss_step=3.170]
Epoch 0:   5%|▍         | 11/233 [00:01<00:35,  6.30it/s, train_loss_step=3.170]
Epoch 0:   5%|▍         | 11/233 [00:01<00:35,  6.30it/s, train_loss_step=3.200]
Epoch 0:   5%|▌         | 12/233 [00:01<00:32,  6.71it/s, train_loss_step=3.200]
Epoch 0:   5%|▌         | 12/233 [00:01<00:32,  6.71it/s, train_loss_step=3.220]
Epoch 0:   6%|▌         | 13/233 [00:01<00:30,  7.11it/s, train_loss_step=3.220]
Epoch 0:   6%|▌         | 13/233 [00:01<00:30,  7.10it/s, train_loss_step=3.120]
Epoch 0:   6%|▌         | 14/233 [00:02<00:32,  6.77it/s, train_loss_step=3.120]
Epoch 0:   6%|▌         | 14/233 [00:02<00:32,  6.77it/s, train_loss_step=2.790]
Epoch 0:   6%|▋         | 15/233 [00:02<00:30,  7.07it/s, train_loss_step=2.790]
Epoch 0:   6%|▋         | 15/233 [00:02<00:30,  7.07it/s, train_loss_step=2.650]
Epoch 0:   7%|▋         | 16/233 [00:02<00:29,  7.36it/s, train_loss_step=2.650]
Epoch 0:   7%|▋         | 16/233 [00:02<00:29,  7.36it/s, train_loss_step=2.880]
Epoch 0:   7%|▋         | 17/233 [00:02<00:28,  7.56it/s, train_loss_step=2.880]
Epoch 0:   7%|▋         | 17/233 [00:02<00:28,  7.56it/s, train_loss_step=2.370]
Epoch 0:   8%|▊         | 18/233 [00:02<00:28,  7.46it/s, train_loss_step=2.370]
Epoch 0:   8%|▊         | 18/233 [00:02<00:28,  7.45it/s, train_loss_step=2.610]
Epoch 0:   8%|▊         | 19/233 [00:02<00:28,  7.54it/s, train_loss_step=2.610]
Epoch 0:   8%|▊         | 19/233 [00:02<00:28,  7.53it/s, train_loss_step=3.450]
Epoch 0:   9%|▊         | 20/233 [00:02<00:28,  7.52it/s, train_loss_step=3.450]
Epoch 0:   9%|▊         | 20/233 [00:02<00:28,  7.52it/s, train_loss_step=3.020]
Epoch 0:   9%|▉         | 21/233 [00:02<00:27,  7.78it/s, train_loss_step=3.020]
Epoch 0:   9%|▉         | 21/233 [00:02<00:27,  7.78it/s, train_loss_step=3.040]
