Model: dinov2_vitg14, batch size: 16, host: cn50.it.auth.gr
The data path is valid. :D
The official split is valid. :D
Images to train: 3722 (269 patients)
Images to validation: 793 (58 patients)
Class Weights:  tensor([0.8892, 0.9041, 0.7743, 0.8215, 0.9989, 1.0307, 1.0717, 1.0178, 1.1317,
        1.1477, 1.0646, 1.0717, 1.2167, 1.3374, 1.0646, 0.8608, 1.1899, 1.1238,
        0.9989, 0.8342, 0.7527, 0.7597, 1.9979], device='cuda:0')
Training model: Phase 1/2 - Warm-up

Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/233 [00:00<?, ?it/s]
Epoch 0:   0%|          | 1/233 [00:01<04:59,  0.78it/s]
Epoch 0:   0%|          | 1/233 [00:01<04:59,  0.77it/s, train_loss_step=3.180]
Epoch 0:   1%|          | 2/233 [00:01<02:45,  1.40it/s, train_loss_step=3.180]
Epoch 0:   1%|          | 2/233 [00:01<02:45,  1.40it/s, train_loss_step=5.050]
Epoch 0:   1%|▏         | 3/233 [00:01<02:00,  1.91it/s, train_loss_step=5.050]
Epoch 0:   1%|▏         | 3/233 [00:01<02:00,  1.91it/s, train_loss_step=3.750]
Epoch 0:   2%|▏         | 4/233 [00:01<01:37,  2.35it/s, train_loss_step=3.750]
Epoch 0:   2%|▏         | 4/233 [00:01<01:37,  2.35it/s, train_loss_step=4.440]
Epoch 0:   2%|▏         | 5/233 [00:01<01:23,  2.74it/s, train_loss_step=4.440]
Epoch 0:   2%|▏         | 5/233 [00:01<01:23,  2.74it/s, train_loss_step=3.950]
Epoch 0:   3%|▎         | 6/233 [00:01<01:13,  3.07it/s, train_loss_step=3.950]
Epoch 0:   3%|▎         | 6/233 [00:01<01:13,  3.07it/s, train_loss_step=3.330]
Epoch 0:   3%|▎         | 7/233 [00:02<01:07,  3.34it/s, train_loss_step=3.330]
Epoch 0:   3%|▎         | 7/233 [00:02<01:07,  3.34it/s, train_loss_step=3.300]
Epoch 0:   3%|▎         | 8/233 [00:02<01:02,  3.60it/s, train_loss_step=3.300]
Epoch 0:   3%|▎         | 8/233 [00:02<01:02,  3.60it/s, train_loss_step=4.150]
Epoch 0:   4%|▍         | 9/233 [00:02<00:59,  3.78it/s, train_loss_step=4.150]
Epoch 0:   4%|▍         | 9/233 [00:02<00:59,  3.78it/s, train_loss_step=3.780]
Epoch 0:   4%|▍         | 10/233 [00:02<00:55,  3.99it/s, train_loss_step=3.780]
Epoch 0:   4%|▍         | 10/233 [00:02<00:55,  3.99it/s, train_loss_step=4.200]
Epoch 0:   5%|▍         | 11/233 [00:02<00:53,  4.14it/s, train_loss_step=4.200]
Epoch 0:   5%|▍         | 11/233 [00:02<00:53,  4.14it/s, train_loss_step=3.130]
Epoch 0:   5%|▌         | 12/233 [00:02<00:51,  4.31it/s, train_loss_step=3.130]
Epoch 0:   5%|▌         | 12/233 [00:02<00:51,  4.31it/s, train_loss_step=2.590]
Epoch 0:   6%|▌         | 13/233 [00:02<00:49,  4.47it/s, train_loss_step=2.590]
Epoch 0:   6%|▌         | 13/233 [00:02<00:49,  4.47it/s, train_loss_step=3.420]
Epoch 0:   6%|▌         | 14/233 [00:03<00:47,  4.61it/s, train_loss_step=3.420]
Epoch 0:   6%|▌         | 14/233 [00:03<00:47,  4.61it/s, train_loss_step=4.160]
Epoch 0:   6%|▋         | 15/233 [00:03<00:46,  4.73it/s, train_loss_step=4.160]
Epoch 0:   6%|▋         | 15/233 [00:03<00:46,  4.73it/s, train_loss_step=2.870]
Epoch 0:   7%|▋         | 16/233 [00:03<00:44,  4.86it/s, train_loss_step=2.870]
Epoch 0:   7%|▋         | 16/233 [00:03<00:44,  4.86it/s, train_loss_step=2.980]
Epoch 0:   7%|▋         | 17/233 [00:03<00:43,  4.97it/s, train_loss_step=2.980]
Epoch 0:   7%|▋         | 17/233 [00:03<00:43,  4.97it/s, train_loss_step=3.680]
Epoch 0:   8%|▊         | 18/233 [00:03<00:42,  5.07it/s, train_loss_step=3.680]
